System,Parameter,Value
sysB,Iw_list,"[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]"
sysB,e_mode,"""Eurocode"""
sysB,fck_span_list,"[30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]"
sysB,fck_wall_list,"[30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]"
sysB,E_custom_span,"[33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0]"
sysB,E_custom_wall,"[33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0]"
sysB,E_span_list,"[33000000.0, 33000000.0, 33000000.0, 33000000.0, 33000000.0, 33000000.0, 33000000.0, 33000000.0, 33000000.0, 33000000.0]"
sysB,E_wall_list,"[33000000.0, 33000000.0, 33000000.0, 33000000.0, 33000000.0, 33000000.0, 33000000.0, 33000000.0, 33000000.0, 33000000.0, 33000000.0]"
sysB,supports,[]
sysB,soil,"[{""wall_idx"": 0, ""face"": ""L"", ""h"": 8.0, ""q_top"": 0.0, ""q_bot"": 20.0}, {""wall_idx"": 0, ""face"": ""R"", ""h"": 4.0, ""q_top"": 0.0, ""q_bot"": 10.0}, {""wall_idx"": 2, ""face"": ""L"", ""h"": 4.0, ""q_top"": 0.0, ""q_bot"": 10.0}, {""wall_idx"": 2, ""face"": ""R"", ""h"": 8.0, ""q_top"": 0.0, ""q_bot"": 20.0}]"
sysB,surcharge,[]
sysB,vehicle,"{""loads"": [7.0, 7.0, 9.5, 9.5, 11.5, 11.5, 11.5, 15.1, 15.1, 11.5], ""spacing"": [0.0, 1.4, 3.2, 1.4, 6.0, 1.4, 1.4, 1.4, 1.4, 1.4]}"
sysB,vehicle_loads,"""7.0,7.0,9.5,9.5,11.5,11.5,11.5,15.1,15.1,11.5"""
sysB,vehicle_space,"""0,1.4,3.2,1.4,6.0,1.4,1.4,1.4,1.4,1.4"""
sysB,vehicleB,"{""loads"": [], ""spacing"": []}"
sysB,vehicleB_loads,""""""
sysB,vehicleB_space,""""""
sysB,KFI,1.1
sysB,gamma_g,1.0
sysB,gamma_j,1.0
sysB,gamma_veh,1.4
sysB,gamma_vehB,1.05
sysB,phi,1.0
sysB,scale_manual,2.0
sysB,phi_mode,"""Calculate"""
sysB,mesh_size,2.0
sysB,step_size,0.2
sysB,vehicle_direction,"""Both"""
sysB,use_shear_def,true
sysB,b_eff,3.0
sysB,name,"""System B"""
sysB,last_mode,"""Frame"""
sysB,combine_surcharge_vehicle,false
sysB,nu,0.2
Global,rep_pno,""""""
Global,rep_pname,""""""
Global,rep_rev,""""""
Global,rep_author,""""""
Global,rep_check,""""""
Global,rep_appr,""""""
Global,rep_comm,""""""
Global,result_mode,"""Design (ULS)"""
